name,type,format,description,encodings,ordered
AGE7,integer,nominal,Age - 7 Categories,1.0=18-24|2.0=25-34|3.0=35-44|4.0=45-54|5.0=55-64|6.0=65-74|7.0=75+|99.0=Under 18,True
RACETHNICITY,integer,nominal,Combined Race/Ethnicity,"1.0=White, non-Hispanic|2.0=Black, non-Hispanic|3.0=Other, non-Hispanic|4.0=Hispanic|5.0=2+, non-Hispanic|6.0=Asian, non-Hispanic",True
EDUC,integer,nominal,Education (Highest Degree Received),"1.0=No formal education|2.0=1st, 2nd, 3rd, or 4th grade|3.0=5th or 6th grade|4.0=7th or 8th grade|5.0=9th grade|6.0=10th grade|7.0=11th grade|8.0=12th grade NO DIPLOMA|9.0=HIGH SCHOOL GRADUATE - high school DIPLOMA or the equivalent (GED)|10.0=Some college, no degree|11.0=Associate degree|12.0=Bachelors degree|13.0=Masters degree|14.0=Professional or Doctorate degree",True
EDUC4,integer,nominal,4-level education,1.0=No HS diploma|2.0=HS graduate or equivalent|3.0=Some college|4.0=BA or above,True
MARITAL,integer,nominal,Marital Status,1.0=Married|2.0=Widowed|3.0=Divorced|4.0=Separated|5.0=Never married|6.0=Living with partner,True
EMPLOY,integer,nominal,Current Employment Status,1.0=Working – as a paid employee|2.0=Working – self employed|3.0=Not working – looking for work or on temporary layoff|4.0=Not working – retired|5.0=Not working – disabled|6.0=Not working - other,True
REGION4,integer,nominal,4-level region,1.0=Northeast|2.0=Midwest|3.0=South|4.0=West,True
METRO,integer,nominal,Metropolitan area flag,0.0=Non-Metro Area|1.0=Metro Area,True
INTERNET,integer,nominal,"HH internet access via dial-up, DSL, or cable broadband at home",0.0=Non-internet household|1.0=Internet Household,True
HOUSING,integer,nominal,Home Ownership,1.0=Owned|2.0=Rented or occupied without payment,True
HOME_TYPE,integer,nominal,Type of building of panelists' residence,"1.0=A one-family house detached from any other house|2.0=A one-family house attached to one or more houses|3.0=Apartment building, mobile home or trailer, boat, RV, or other",True
PHONESERVICE,integer,nominal,Telephone service for the household,"1.0=Landline telephone only|2.0=Have a landline, but mostly use cellphone|3.0=Have cellphone, but mostly use landline|4.0=Cellphone only|5.0=No telephone service",True
HHSIZE,integer,nominal,Household size (including children),,True
HH612,integer,nominal,Number of HH members age 6-12,0.0=0|1.0=1|2.0=2|3.0=3 or more,True
HH1317,integer,nominal,Number of HH members age 13-17,0.0=0|1.0=1|2.0=2 or more,True
HH18OV,integer,nominal,Number of HH members age 18+,0.0=0|1.0=1|2.0=2|3.0=3|4.0=4|5.0=5|6.0=6 or more,True
Stigma_Scale_Score,number,scale,Stigma scale: average score of 6 stigma items; higher scores indicate higher stigma.,,
Discrimination_Scale_Score,number,scale,Discrimination scale score from average of four discrimination variables. Higher scores indicate more acceptance of discrimination.,,
Income_relativeMedian,integer,nominal,Income coded into above/below median for state.,1.0=Below median|2.0=Above median,True
ANY_COVIDtest,integer,nominal,Either self or household member tested for COVID.,1.0=Yes|2.0=No,True
Positive_COVIDtest,integer,nominal,Either self or household tested postivie.,0.0=No|1.0=Yes,True
Loneliness_PreCOVID,number,scale,,,
Loneliness_DuringCOVID,number,scale,,,
POLICY_4ITEM_SCALE,number,scale,,,
PersonalCrimJust_Ever,integer,nominal,Combined personal history of conviction or incarceration.,0.0=No|1.0=Yes,True
FamilyCrimJust_Ever,integer,nominal,Combined family or friend history of conviction or incarceration.,0.0=No|1.0=Yes,True
MH5_Scale,number,scale,,,
COVIDsymptoms,integer,nominal,"Had COVID symptoms but was not tested, self or household.","0.0=n/a|1.0=COVID symptoms, no test",True
PersonalMisuse_Lifetime,integer,nominal,Personal history of every misusing opioids,,True
FamFriendMisuse_Lifetime,integer,nominal,Have family or friends that have ever misused opioids,,True
FamFriendOverdose_Lifetime,integer,nominal,Have family member or friend that has ever overdosed,,True
PersonalMisuse_Recent,integer,nominal,Personal misuse within the last 12 months,,True
FamFriendMisuse_Recent,integer,nominal,Family or friend has misused opiods in the past 12 months,,True
FamFriendOverdose_Recent,integer,nominal,Family or friend overdosed in past 12 months,,True
PersonalOverdose_Lifetime,integer,nominal,Personal history of overdose from opioids,,True
PersonalOverdose_Recent,integer,nominal,Personal overdose from opioids in last 12 months,,True
PersonalCrimJust_Recent,integer,nominal,,,True
FamilyCrimJust_Recent,integer,nominal,,,True
SelfHousehold_COVIDtested,integer,nominal,,,True
SelfHousehold_COVIDpositive,integer,nominal,,,True
COVID_deathinHH,integer,nominal,,,True
HOTSPOT_Survey,integer,nominal,,,True
EMPLOYED_vs_NOT,integer,nominal,,,True
Support_StayHome,integer,nominal,,,True
HH05,integer,nominal,,0.0=0|1.0=1|2.0=2|3.0=3 or more,True
INCOME4,integer,nominal,Household income (4 categories),"1.0=< $30,000|2.0=$30,000-59,999|3.0=$60,000-99,999|4.0=$100,000+",True
